id_combinado_origen_nomeclatura,id_dug,id_combinado_origen_datos_dataframe
1612,269,ALTA VERAPAZ_CAHABÓN
1614,271,ALTA VERAPAZ_CHAHAL
1613,270,ALTA VERAPAZ_CHISEC
1601,258,ALTA VERAPAZ_COBÁN
1615,272,ALTA VERAPAZ_FRAY BARTOLOMÉ DE LAS CASAS
1616,273,ALTA VERAPAZ_LA TINTA
1611,268,ALTA VERAPAZ_LANQUÍN
1607,264,ALTA VERAPAZ_PANZOS
1617,274,ALTA VERAPAZ_RAXRUHA
1603,260,ALTA VERAPAZ_SAN CRISTÓBAL VERAPAZ
1610,267,ALTA VERAPAZ_SAN JUAN CHAMELCO
1609,266,ALTA VERAPAZ_SAN PEDRO CARCHÁ
1602,259,ALTA VERAPAZ_SANTA CRUZ VERAPAZ
1608,265,ALTA VERAPAZ_SENAHÚ
1604,261,ALTA VERAPAZ_TACTIC
1605,262,ALTA VERAPAZ_TAMAHÚ
1606,263,ALTA VERAPAZ_TUCURÚ
1504,253,BAJA VERAPAZ_CUBULCO
1506,255,BAJA VERAPAZ_EL CHOL
1505,254,BAJA VERAPAZ_GRANADOS
1508,257,BAJA VERAPAZ_PURULHÁ
1503,252,BAJA VERAPAZ_RABINAL
1501,250,BAJA VERAPAZ_SALAMÁ
1507,256,BAJA VERAPAZ_SAN JERÓNIMO
1502,251,BAJA VERAPAZ_SAN MIGUEL CHICAJ
411,52,CHIMALTENANGO_ACATENANGO
401,42,CHIMALTENANGO_CHIMALTENANGO
416,57,CHIMALTENANGO_EL TEJAR
414,55,CHIMALTENANGO_PARRAMOS
409,50,CHIMALTENANGO_PATZICÍA
407,48,CHIMALTENANGO_PATZÚN
408,49,CHIMALTENANGO_POCHUTA
413,54,CHIMALTENANGO_SAN ANDRÉS ITZAPA
402,43,CHIMALTENANGO_SAN JOSÉ POAQUIL
404,45,CHIMALTENANGO_SAN JUAN COMALAPA
403,44,CHIMALTENANGO_SAN MARTÍN JILOTEPEQUE
405,46,CHIMALTENANGO_SANTA APOLONIA
410,51,CHIMALTENANGO_SANTA CRUZ BALANYÁ
406,47,CHIMALTENANGO_TECPÁN GUATEMALA
412,53,CHIMALTENANGO_YEPOCAPA
415,56,CHIMALTENANGO_ZARAGOZA
2005,309,CHIQUIMULA_CAMOTÁN
2001,305,CHIQUIMULA_CHIQUIMULA
2008,312,CHIQUIMULA_CONCEPCIÓN LAS MINAS
2007,311,CHIQUIMULA_ESQUIPULAS
2011,315,CHIQUIMULA_IPALA
2004,308,CHIQUIMULA_JOCOTÁN
2006,310,CHIQUIMULA_OLOPA
2009,313,CHIQUIMULA_QUETZALTEPEQUE
2010,314,CHIQUIMULA_SAN JACINTO
2002,306,CHIQUIMULA_SAN JOSÉ LA ARADA
2003,307,CHIQUIMULA_SAN JUAN LA ERMITA
1708,282,EL PETEN_DOLORES
1714,288,EL PETEN_EL CHAL
1701,275,EL PETEN_FLORES
1705,279,EL PETEN_LA LIBERTAD
1713,287,EL PETEN_LAS CRUCES
1711,285,EL PETEN_MELCHOR DE MENCOS
1712,286,EL PETEN_POPTÚN
1704,278,EL PETEN_SAN ANDRÉS
1703,277,EL PETEN_SAN BENITO
1706,280,EL PETEN_SAN FRANCISCO
1702,276,EL PETEN_SAN JOSÉ
1709,283,EL PETEN_SAN LUIS
1707,281,EL PETEN_SANTA ANA
1710,284,EL PETEN_SAYAXCHÉ
205,22,EL PROGRESO_EL JÍCARO
201,18,EL PROGRESO_GUASTATOYA
202,19,EL PROGRESO_MORAZÁN
203,20,EL PROGRESO_SAN AGUSTÍN ACASAGUASTLÁN
208,25,EL PROGRESO_SAN ANTONIO LA PAZ
204,21,EL PROGRESO_SAN CRISTÓBAL ACASAGUASTLÁN
207,24,EL PROGRESO_SANARATE
206,23,EL PROGRESO_SANSARE
501,58,ESCUINTLA_ESCUINTLA
508,65,ESCUINTLA_GUANAGAZAPA
510,67,ESCUINTLA_IZTAPA
503,60,ESCUINTLA_LA DEMOCRACIA
507,64,ESCUINTLA_LA GOMERA
505,62,ESCUINTLA_MASAGUA
513,70,ESCUINTLA_NUEVA CONCEPCIÓN
511,68,ESCUINTLA_PALÍN
509,66,ESCUINTLA_PUERTO DE SAN JOSÉ
512,69,ESCUINTLA_SAN VICENTE PACAYA
502,59,ESCUINTLA_SANTA LUCÍA COTZUMALGUAPA
514,71,ESCUINTLA_SIPACATE
504,61,ESCUINTLA_SIQUINALÁ
506,63,ESCUINTLA_TIQUISATE
114,14,GUATEMALA_AMATITLÁN
106,6,GUATEMALA_CHINAUTLA
112,12,GUATEMALA_CHUARRANCHO
113,13,GUATEMALA_FRAIJANES
101,1,GUATEMALA_GUATEMALA
108,8,GUATEMALA_MIXCO
105,5,GUATEMALA_PALENCIA
104,4,GUATEMALA_SAN JOSÉ DEL GOLFO
103,3,GUATEMALA_SAN JOSÉ PINULA
110,10,GUATEMALA_SAN JUAN SACATEPÉQUEZ
117,17,GUATEMALA_SAN MIGUEL PETAPA
107,7,GUATEMALA_SAN PEDRO AYAMPUC
109,9,GUATEMALA_SAN PEDRO SACATEPÉQUEZ
111,11,GUATEMALA_SAN RAYMUNDO
102,2,GUATEMALA_SANTA CATARINA PINULA
116,16,GUATEMALA_VILLA CANALES
115,15,GUATEMALA_VILLA NUEVA
1327,222,HUEHUETENANGO_AGUACATÁN
1326,221,HUEHUETENANGO_BARILLAS
1302,197,HUEHUETENANGO_CHIANTLA
1319,214,HUEHUETENANGO_COLOTENANGO
1322,217,HUEHUETENANGO_CONCEPCIÓN HUISTA
1304,199,HUEHUETENANGO_CUILCO
1301,196,HUEHUETENANGO_HUEHUETENANGO
1307,202,HUEHUETENANGO_JACALTENANGO
1312,207,HUEHUETENANGO_LA DEMOCRACIA
1311,206,HUEHUETENANGO_LA LIBERTAD
1303,198,HUEHUETENANGO_MALACATANCITO
1305,200,HUEHUETENANGO_NENTÓN
1333,228,HUEHUETENANGO_PETATÁN
1324,219,HUEHUETENANGO_SAN ANTONIO HUISTA
1329,224,HUEHUETENANGO_SAN GASPAR IXCHIL
1309,204,HUEHUETENANGO_SAN ILDELFONSO IXTAHUACÁN
1316,211,HUEHUETENANGO_SAN JUAN ATITÁN
1323,218,HUEHUETENANGO_SAN JUAN IXCOY
1318,213,HUEHUETENANGO_SAN MATEO IXTATÁN
1313,208,HUEHUETENANGO_SAN MIGUEL ACATÁN
1306,201,HUEHUETENANGO_SAN PEDRO NECTA
1308,203,HUEHUETENANGO_SAN PEDRO SOLOMA
1314,209,HUEHUETENANGO_SAN RAFAEL LA INDEPENDENCIA
1328,223,HUEHUETENANGO_SAN RAFAEL PETZAL
1325,220,HUEHUETENANGO_SAN SEBASTIÁN COATÁN
1320,215,HUEHUETENANGO_SAN SEBASTIÁN HUEHUETENANGO
1331,226,HUEHUETENANGO_SANTA ANA HUISTA
1310,205,HUEHUETENANGO_SANTA BÁRBARA
1317,212,HUEHUETENANGO_SANTA EULALIA
1330,225,HUEHUETENANGO_SANTIAGO CHIMALTENANGO
1321,216,HUEHUETENANGO_TECTITÁN
1315,210,HUEHUETENANGO_TODOS SANTOS CUCHUMATÁN
1332,227,HUEHUETENANGO_UNION CANTINIL
1803,291,IZABAL_EL ESTOR
1802,290,IZABAL_LIVINGSTON
1805,293,IZABAL_LOS AMATES
1804,292,IZABAL_MORALES
1801,289,IZABAL_PUERTO BARRIOS
2101,316,JALAPA_JALAPA
2107,322,JALAPA_MATAQUESCUINTLA
2106,321,JALAPA_MONJAS
2105,320,JALAPA_SAN CARLOS ALZATATE
2103,318,JALAPA_SAN LUIS JILOTEPEQUE
2104,319,JALAPA_SAN MANUEL CHAPARRÓN
2102,317,JALAPA_SAN PEDRO PINULA
2204,326,JUTIAPA_AGUA BLANCA
2205,327,JUTIAPA_ASUNCIÓN MITA
2207,329,JUTIAPA_ATESCATEMPA
2211,333,JUTIAPA_COMAPA
2213,335,JUTIAPA_CONGUACO
2209,331,JUTIAPA_EL ADELANTO
2202,324,JUTIAPA_EL PROGRESO
2212,334,JUTIAPA_JALPATAGUA
2208,330,JUTIAPA_JEREZ
2201,323,JUTIAPA_JUTIAPA
2214,336,JUTIAPA_MOYUTA
2215,337,JUTIAPA_PASACO
2217,339,JUTIAPA_QUEZADA
2216,338,JUTIAPA_SAN JOSÉ ACATEMPA
